product,category,day,n,mean,std,min,max,drift_per_tick,drift_per_day,sigma_ret_per_tick,phi_detrended,half_life_ticks,obs_std_over_RW
GALAXY_SOUNDS_SOLAR_WINDS,galaxy_sounds,3,10000,10309.85285,490.7355575275522,9372.0,11325.5,0.15936413498464133,1593.6413498464133,10.374182762143715,0.9981557045103302,375.4863597910154,0.16466116416163004
GALAXY_SOUNDS_SOLAR_WINDS,galaxy_sounds,4,10000,10936.19685,308.15615234013666,10221.5,11613.5,0.006881801279818586,68.81801279818586,10.995516320610758,0.9993606687428364,1083.8287254831548,0.2796732046408019
MICROCHIP_CIRCLE,microchips,2,10000,9190.40285,231.17638122627818,8572.0,10082.5,-0.02942213568322146,-294.2213568322146,9.207929793463705,0.9990826986359115,755.2907328284299,0.23350366109346013
MICROCHIP_CIRCLE,microchips,3,10000,8897.68425,264.28385275483157,8303.5,9525.5,-0.06601540937715392,-660.1540937715391,8.851328084435215,0.9988315966689427,592.8964301176275,0.20687207972064017
MICROCHIP_CIRCLE,microchips,4,10000,9556.56875,713.7418649963287,8331.0,10731.5,0.2412507247475075,2412.507247475075,9.624213188081566,0.9981023691109729,364.92307730355077,0.1623424793331246
MICROCHIP_OVAL,microchips,2,10000,9766.38225,306.83295676953855,9015.0,10433.0,-0.0005776205247766098,-5.776205247766098,14.565551126351865,0.9988731693215619,614.7832062768031,0.21065349556964513
MICROCHIP_OVAL,microchips,3,10000,8543.7736,615.8025589367423,7342.5,9649.5,-0.1946272748122729,-1946.2727481227291,12.946618802086201,0.9986812332537808,525.2559122350858,0.19471282675684645
MICROCHIP_OVAL,microchips,4,10000,6228.6403,543.0882725357914,5375.0,7580.5,-0.17886417253864131,-1788.641725386413,9.3438828733749,0.9984595490268571,449.617141886386,0.180170980442224
MICROCHIP_RECTANGLE,microchips,2,10000,9596.87255,378.603504185444,8948.5,10442.5,-0.0934834466298347,-934.8344662983469,14.33550023955767,0.9985428582712905,475.3429521224814,0.18523618227208738
MICROCHIP_RECTANGLE,microchips,3,10000,8293.35405,558.3349264317947,7327.5,9490.5,-0.16660143364301488,-1666.014336430149,12.420715453698092,0.9990409944157108,722.4303724112817,0.2283404648403801
MICROCHIP_RECTANGLE,microchips,4,10000,8307.09145,347.13468223716495,7482.5,9064.5,0.03630047950800465,363.0047950800465,12.54538953444038,0.9992814964900094,964.362910902977,0.2637943181411832
MICROCHIP_SQUARE,microchips,2,10000,11268.46065,700.7530041866232,9756.0,12508.5,0.20229721134397224,2022.9721134397225,16.87053157582718,0.9990514752404999,730.4167740443157,0.229586290711276
MICROCHIP_SQUARE,microchips,3,10000,14584.241,1001.8037002921282,12247.5,16482.0,0.31576970171569824,3157.6970171569824,22.110391613328897,0.9985845359663983,489.3494188859866,0.18794764894924362
MICROCHIP_SQUARE,microchips,4,10000,14931.54325,613.7910245795694,13386.0,16498.0,-0.13158116104081144,-1315.8116104081143,22.64267367245531,0.9988972374232646,628.2085886000723,0.21293441328293883
MICROCHIP_TRIANGLE,microchips,2,10000,10216.49205,251.8380374601849,9477.5,10826.5,0.0011722214307223091,11.72221430722309,15.298818540305893,0.9981542613426783,375.19249899015546,0.16459787479708854
MICROCHIP_TRIANGLE,microchips,3,10000,10229.08485,369.63148692377047,8959.5,10872.0,-0.03527080564370817,-352.7080564370817,15.22875163222864,0.9990813399381288,754.1731454644226,0.23332941175711056
MICROCHIP_TRIANGLE,microchips,4,10000,8613.59635,396.2111410494125,7749.0,9559.0,-0.1253220569662209,-1253.220569662209,12.84834425944613,0.9968379408424138,218.86077439346292,0.1257474088161661
OXYGEN_SHAKE_CHOCOLATE,oxygen_shakes,2,10000,9355.80775,278.9886830409748,8760.0,10103.5,-0.02609926941599308,-260.9926941599308,10.686546166408053,0.9992085729990748,875.4728558145376,0.2513654819227801
OXYGEN_SHAKE_CHOCOLATE,oxygen_shakes,3,10000,9243.5852,217.83513993605348,8826.0,9778.5,0.0021938322399385093,21.938322399385093,9.275605318276298,0.9990927011867278,763.6212866663651,0.23474808781631307
OXYGEN_SHAKE_CHOCOLATE,oxygen_shakes,4,10000,10071.24445,643.700028172438,8991.5,11200.0,0.20547187138771822,2054.7187138771824,12.470895292265341,0.9987562585253147,556.9614403823822,0.20051056123458896
OXYGEN_SHAKE_EVENING_BREATH,oxygen_shakes,2,10000,9184.5614,567.6724435183022,8277.5,10300.0,-0.19147405380674098,-1914.74053806741,12.377587365951154,0.9954216281288617,151.0491597634544,0.10450748253074625
OXYGEN_SHAKE_EVENING_BREATH,oxygen_shakes,3,10000,9204.2938,258.5872651186829,8410.0,9690.0,0.048250555898505895,482.50555898505894,10.071719960076106,0.9989312909757901,648.236996726821,0.21631644296903504
OXYGEN_SHAKE_EVENING_BREATH,oxygen_shakes,4,10000,9426.8298,232.8829079858803,8860.0,10003.0,-0.0282612828426132,-282.612828426132,10.354212667890167,0.9988734099732877,614.9146046301857,0.21066326723638412
OXYGEN_SHAKE_GARLIC,oxygen_shakes,2,10000,11058.248,659.1764934340423,9616.0,11873.5,0.1949846834998464,1949.8468349984641,11.132256296311995,0.9994735366837175,1316.2639918725918,0.30816526606838585
OXYGEN_SHAKE_GARLIC,oxygen_shakes,3,10000,11807.8419,278.48733751176195,11161.5,12509.0,0.021195274843952415,211.95274843952416,11.931567919136976,0.999035722932457,718.4791147475106,0.22770082050808604
OXYGEN_SHAKE_GARLIC,oxygen_shakes,4,10000,12910.8294,691.1007027891377,11533.5,14126.0,0.228318355497184,2283.18355497184,12.912164277921347,0.9980708278617829,358.95105032150303,0.16098708299124456
OXYGEN_SHAKE_MINT,oxygen_shakes,2,10000,9893.5183,212.45010205954244,9465.0,10451.0,0.020176687791766516,201.76687791766517,9.85370849595567,0.9988370109897763,595.6582865546795,0.20734320694523262
OXYGEN_SHAKE_MINT,oxygen_shakes,3,10000,10265.4505,208.08980561226443,9714.0,10817.0,-0.021178725241787356,-211.78725241787356,10.282602935896545,0.9986634618501692,518.2671879368152,0.19343922594379892
OXYGEN_SHAKE_MINT,oxygen_shakes,4,10000,9356.21345,517.895217504562,8422.5,10300.5,0.0909776722687769,909.7767226877689,9.498110644439858,0.9997735931786942,3061.1653260996236,0.4699504975370309
OXYGEN_SHAKE_MORNING_BREATH,oxygen_shakes,2,10000,10584.24365,306.52796407453184,9929.5,11227.5,0.03407584689775806,340.7584689775806,10.66869795757715,0.9993247455478648,1026.151144449876,0.27211886726455076
OXYGEN_SHAKE_MORNING_BREATH,oxygen_shakes,3,10000,9911.13845,750.1445402098168,8631.5,11377.5,-0.24377182604871792,-2437.718260487179,10.052421702052861,0.9992513984232148,925.5760662660424,0.25847378075043503
OXYGEN_SHAKE_MORNING_BREATH,oxygen_shakes,4,10000,9505.97795,168.67255182393342,9100.0,9960.5,-0.013715790614158141,-137.1579061415814,9.547983450758348,0.9983045377788617,408.47823284553306,0.1717216681753328
PANEL_1X2,panels,2,10000,9231.60075,429.9144297699689,8411.5,10203.0,-0.12833617876436168,-1283.3617876436167,9.406368512551541,0.9990701543050365,745.0966051534194,0.23188210545781324
PANEL_1X2,panels,3,10000,8280.92755,293.622210801563,7667.0,8945.0,0.08653154553431573,865.3154553431573,8.384749487716023,0.9985233083986206,469.0453115277293,0.18405527632399074
PANEL_1X2,panels,4,10000,9255.65875,393.416468228565,8334.5,9983.5,0.1243416410804163,1243.416410804163,9.333625786257873,0.9983204687905597,412.35609819675386,0.17254501155419188
PANEL_1X4,panels,2,10000,10022.35875,430.471805898409,9196.0,11226.0,0.09629547418795327,962.9547418795327,10.14605839061397,0.9995234905354117,1454.2880537409553,0.32395138131758217
PANEL_1X4,panels,3,10000,9632.59515,803.7758470005662,8344.0,11111.0,-0.25330859676408535,-2533.0859676408536,9.69770772330049,0.9995776977875405,1641.0068216939383,0.3440857909889923
PANEL_1X4,panels,4,10000,8537.78795,265.67165375665786,7899.0,9290.0,0.04288691520586892,428.86915205868917,8.527691472031174,0.999341768942237,1052.6987778108692,0.27564524677199365
PANEL_2X2,panels,2,10000,9806.89205,207.55546107437766,9201.0,10325.5,0.02202117987121228,220.2117987121228,9.862465588675851,0.9987541105092236,556.0005952193343,0.20033609527977006
PANEL_2X2,panels,3,10000,10167.06175,448.8812468369975,9114.0,10865.5,-0.04674349936443494,-467.4349936443494,10.066774681699144,0.9997235349496775,2506.831730993834,0.42527983770740063
PANEL_2X2,panels,4,10000,8755.8415,214.71058434029283,8336.0,9424.0,0.023295681910957683,232.95681910957683,8.811057216617517,0.9990658422338501,741.6556397905265,0.23142217400652632
PANEL_2X4,panels,2,10000,10713.54065,448.78599529461417,9982.5,11806.5,0.1327627597306279,1327.627597306279,10.637949502242561,0.9989620559603942,667.4612193635668,0.21950463806087706
PANEL_2X4,panels,3,10000,11206.92455,341.31177042741655,10543.5,11848.0,0.07911678672216828,791.1678672216827,11.226143845767616,0.9990205692718366,707.3575091906416,0.2259338310418766
PANEL_2X4,panels,4,10000,11875.65375,426.36367989773413,10711.5,12663.0,0.12247726450577254,1224.7726450577254,11.963677772987506,0.9987396833824871,549.6319628511912,0.19917471685147234
PANEL_4X4,panels,2,10000,10040.12135,220.74129948692766,9528.5,10548.0,-0.013164341156643888,-131.64341156643889,10.103924990029757,0.9989204322671017,641.7132917437043,0.21520896448833232
PANEL_4X4,panels,3,10000,9548.0371,319.2414516061315,8997.0,10477.5,0.06162310968423045,616.2310968423045,9.66514237589284,0.9993352164020544,1042.319276118065,0.27426907862602046
PANEL_4X4,panels,4,10000,10047.99935,558.5071209255774,9128.5,11214.0,-0.1708674173536745,-1708.674173536745,10.094676205233768,0.9992575178925157,933.2074362881644,0.2595218013493971
PEBBLES_L,pebbles,2,10000,9862.81015,505.6399376354458,8632.5,10822.0,-0.09083576010535754,-908.3576010535754,15.030446943884376,0.9993956389632556,1146.562504449566,0.28763850970072313
PEBBLES_L,pebbles,3,10000,10201.4536,436.95592374636595,9110.0,11212.0,0.06959802210597985,695.9802210597985,15.102383291897981,0.9992425793168018,914.7949888017058,0.2569308182872483
PEBBLES_L,pebbles,4,10000,10458.068,732.7766867716249,8928.5,11733.5,-0.22270126354301353,-2227.0126354301356,14.941244298545886,0.9990973469810478,767.5532937137846,0.23536016127918152
PEBBLES_M,pebbles,2,10000,9747.4463,331.40225605193154,8918.0,10390.5,-0.04703080565030823,-470.30805650308235,15.122444602618605,0.998748865493013,553.6682715083058,0.1999121437581393
PEBBLES_M,pebbles,3,10000,10170.4927,752.2676771580113,8388.5,11410.5,0.23474699324547,2347.4699324547,15.10900224458736,0.9989302164214664,647.585520646408,0.21618397867650943
PEBBLES_M,pebbles,4,10000,10871.79055,313.87454596653345,9960.5,11505.0,0.011436824853367864,114.36824853367864,15.166777113819958,0.9988195205713092,586.8276567879412,0.20580070420084584
PEBBLES_S,pebbles,2,10000,9650.4792,452.12422603457117,8815.0,10687.0,-0.11619943621599409,-1161.994362159941,14.976088328281557,0.9987797855896492,567.7069493185174,0.2024195487423374
PEBBLES_S,pebbles,3,10000,9197.5171,272.0086053006228,8531.5,9870.5,-0.02877840133778396,-287.7840133778396,15.173091608158268,0.9982842706707287,403.6489742808696,0.1707046105772422
PEBBLES_S,pebbles,4,10000,7949.0739,501.74487225958774,6784.5,9009.5,-0.1346487953484888,-1346.487953484888,14.909694810152097,0.9988955319207119,627.2379832277855,0.21279638278330212
PEBBLES_XL,pebbles,2,10000,11549.76665,1433.6567057607542,9188.0,14155.0,0.4585385016763846,4585.385016763846,30.286335503094794,0.99848750093525,457.93274999689015,0.18181761468059573
PEBBLES_XL,pebbles,3,10000,13462.09645,625.6221045266843,11927.5,15088.5,-0.06731605256216129,-673.1605256216129,30.318392776020545,0.9987003035774773,532.9680304296736,0.1961440259527135
PEBBLES_XL,pebbles,4,10000,14664.90485,1444.060113783868,11919.5,17240.0,0.46132922365429213,4613.292236542921,30.333171974892412,0.9985243341307877,469.3715849346706,0.18407717129752071
PEBBLES_XS,pebbles,2,10000,9189.4057,620.1240593280589,7849.0,10496.0,-0.2044822197348223,-2044.822197348223,15.176932219520733,0.9968108577447139,216.99920049484632,0.12521143313700933
PEBBLES_XS,pebbles,3,10000,6968.41015,696.1936299277504,5849.0,8413.5,-0.2082483552214838,-2082.483552214838,15.038281298718443,0.9990826884891743,755.2823744309022,0.23348934339241684
PEBBLES_XS,pebbles,4,10000,6056.10345,489.76797172038266,5052.5,7222.5,-0.11541858865118584,-1154.1858865118584,14.940217997427649,0.9991338776398103,799.9412022130964,0.2402719673964137
ROBOT_DISHES,robots,2,10000,9472.68405,323.24619549284336,8855.0,10177.5,0.06550475368004759,655.0475368004759,9.65282887522035,0.9993219951654502,1021.9870716534125,0.2715946358358404
ROBOT_DISHES,robots,3,10000,9944.1296,214.80958254658938,9516.0,10539.0,-0.023365093151650765,-233.65093151650765,10.009686154492764,0.9987955208614654,575.12798178722,0.20374813009993012
ROBOT_DISHES,robots,4,10000,10638.13105,302.4739770639741,10098.0,11400.0,0.0770679336116796,770.679336116796,27.475942063725203,0.9910120741896351,76.77272043778736,0.07458405014200936
ROBOT_IRONING,robots,2,10000,9354.291,414.6132420931584,8630.0,10102.0,-0.05345600003456038,-534.5600003456038,12.397260502492987,0.999481085584027,1335.4173667937878,0.31041236196900995
ROBOT_IRONING,robots,3,10000,8892.5689,607.5341399483572,7480.0,9790.0,-0.19529727936297242,-1952.9727936297243,9.83950596256533,0.9990553724939978,733.4316877760276,0.23009033922459302
ROBOT_IRONING,robots,4,10000,7857.8509,260.79110820576307,7458.5,8430.0,-0.059282926432829564,-592.8292643282956,8.755988100942776,0.9990096651623332,699.5653122864676,0.22474465851712797
ROBOT_LAUNDRY,robots,2,10000,10273.57455,258.7117666773151,9741.5,10859.0,0.031487749823876685,314.87749823876686,10.324670686223728,0.9990915862383328,762.6836248953318,0.23460098495964
ROBOT_LAUNDRY,robots,3,10000,10164.6527,286.04206234872174,9427.5,10705.0,-0.07916682231566856,-791.6682231566856,10.080944373253773,0.99828251702219,403.23647147324937,0.1706415630425068
ROBOT_LAUNDRY,robots,4,10000,9030.05785,186.7754940520236,8553.0,9599.5,0.020417527023174946,204.17527023174947,9.01079296072284,0.998707140618425,535.788364073476,0.19668838928280602
ROBOT_MOPPING,robots,2,10000,10539.3132,293.5094912532813,9801.5,11340.0,0.027425609242255657,274.25609242255655,10.542585896117433,0.9993040351126795,995.6047526910303,0.2680842520719866
ROBOT_MOPPING,robots,3,10000,11011.26865,926.0035512362668,9593.0,12389.5,0.30489986536599906,3048.9986536599904,11.117409166768507,0.9992534561325463,928.1282000618419,0.2588019100066225
ROBOT_MOPPING,robots,4,10000,11750.05785,277.66802881926736,11024.5,12345.5,-0.05541302353713046,-554.1302353713046,11.742364323685024,0.9986617096458976,517.5881742112439,0.19328367568026497
ROBOT_VACUUMING,robots,2,10000,9747.13565,238.3595320604517,9136.5,10303.0,0.020820976849208923,208.20976849208924,9.752885260936628,0.9991060185131754,775.001847591854,0.23650130878981326
ROBOT_VACUUMING,robots,3,10000,9125.04675,394.46773554935703,8470.5,10078.5,-0.1197127359781273,-1197.127359781273,9.2880241906446,0.9988076850576869,580.999070749757,0.2047871756706731
ROBOT_VACUUMING,robots,4,10000,8628.14495,135.55332129644592,8242.5,8947.5,-0.017066894027668433,-170.66894027668434,8.630422557086115,0.9976642888134588,296.41394588690804,0.14632300044740618
SLEEP_POD_COTTON,sleep_pods,2,10000,10737.58295,442.39883718687315,9838.5,11738.5,0.1272751308817514,1272.751308817514,10.80219450803233,0.9990392600000083,721.1255491739548,0.22812518163258927
SLEEP_POD_COTTON,sleep_pods,3,10000,11347.5816,446.3969701302194,10592.5,12386.0,0.13329594883896018,1332.9594883896018,11.455947394858072,0.9987183629559638,540.4828982516823,0.1975267460092118
SLEEP_POD_COTTON,sleep_pods,4,10000,12497.67735,609.3821407556817,11114.0,13529.5,-0.15002546496925517,-1500.2546496925518,12.691026713437594,0.9995617496137867,1581.2770627348327,0.33779702807862955
SLEEP_POD_LAMB_WOOL,sleep_pods,2,10000,10768.7459,481.3280516271517,9879.5,12036.0,-0.06770063334500687,-677.0063334500686,10.723872377911867,0.9997027964960773,2331.8842591838866,0.41017437973647397
SLEEP_POD_LAMB_WOOL,sleep_pods,3,10000,10476.4434,307.30184159298494,9813.5,11242.0,0.07180462807004681,718.0462807004681,10.46006701418582,0.9989371151934034,651.7909966976368,0.21688848834043123
SLEEP_POD_LAMB_WOOL,sleep_pods,4,10000,10859.13585,325.53996447406803,10121.5,11489.0,0.07494218019842154,749.4218019842154,10.947313908348695,0.9989872215403539,684.0549504352379,0.2222061708715173
SLEEP_POD_NYLON,sleep_pods,2,10000,9511.1883,273.17820583478107,8829.0,10095.5,-0.08181974130219793,-818.1974130219794,9.543919325327185,0.9975823976178134,286.36179816245885,0.14381464391703203
SLEEP_POD_NYLON,sleep_pods,3,10000,9224.39885,317.09049156932707,8546.0,9747.5,0.09009383767593858,900.9383767593857,9.214426230433164,0.9987099667191878,536.9628855380355,0.19686399032224408
SLEEP_POD_NYLON,sleep_pods,4,10000,10173.83055,356.3159800818615,9623.5,11023.0,0.10982479492524837,1098.2479492524837,10.082679494983239,0.9980783211497284,360.35207642057554,0.16129696418325679
SLEEP_POD_POLYESTER,sleep_pods,2,10000,10696.7835,561.2288352158591,9686.5,11869.5,0.17435583928555845,1743.5583928555845,10.822357151823727,0.9990500556599823,729.3247336759013,0.2294174395397135
SLEEP_POD_POLYESTER,sleep_pods,3,10000,12015.35515,416.00090503925287,11256.0,13167.5,0.10415266672252688,1041.5266672252687,11.982640430785779,0.9991314411654196,797.6962409766373,0.23993384060686965
SLEEP_POD_POLYESTER,sleep_pods,4,10000,12809.5442,317.6666892300167,11932.0,13437.0,-0.0844552425885536,-844.552425885536,12.783369341538995,0.9980293724683618,351.39262871854305,0.15930804197156867
SLEEP_POD_SUEDE,sleep_pods,2,10000,10254.90605,481.3230399621417,9596.5,11368.0,0.09810194206801968,981.0194206801968,10.303112937151461,0.9996496058456883,1977.8461700314192,0.37774405639248393
SLEEP_POD_SUEDE,sleep_pods,3,10000,11899.1903,394.4681315213055,10874.0,12498.5,0.10745620883456171,1074.562088345617,11.89194928123043,0.9988091873517837,581.7324794332953,0.20491437000179052
SLEEP_POD_SUEDE,sleep_pods,4,10000,12038.16495,273.28984826827633,11453.0,12736.5,-0.03678925564089286,-367.8925564089286,11.990282904675688,0.9988664500284692,611.1369284215417,0.21001225651220415
SNACKPACK_CHOCOLATE,snackpacks,2,10000,9961.20945,131.03032914442937,9560.5,10279.5,-0.006579704024797122,-65.79704024797122,6.598409466766074,0.9987049552961211,534.8836632854258,0.19648121488097953
SNACKPACK_CHOCOLATE,snackpacks,3,10000,9900.3468,159.21086561463073,9536.0,10315.5,-0.034250408220504486,-342.5040822050449,6.58052992408534,0.9986095836896302,498.1710744287766,0.18963397715849262
SNACKPACK_CHOCOLATE,snackpacks,4,10000,9668.5587,175.12579865431022,9268.0,10071.5,-0.028625635054256363,-286.2563505425636,6.547513462209012,0.9991009541823128,770.6343043740985,0.23582028693373028
SNACKPACK_PISTACHIO,snackpacks,2,10000,9655.60875,143.82103044561148,9417.0,10106.5,-0.02664266862542639,-266.42668625426387,5.303628135342342,0.9990476959256619,727.5166655050024,0.22914256581436232
SNACKPACK_PISTACHIO,snackpacks,3,10000,9487.3927,142.333811642596,9160.0,9773.5,-0.03647662556876701,-364.76625568767014,5.240870074153684,0.9985024225941209,462.4989849739137,0.18272839234652563
SNACKPACK_PISTACHIO,snackpacks,4,10000,9344.5303,126.58677253927443,9012.5,9577.5,-0.02745435750454437,-274.5435750454437,5.167613095325379,0.998629594436238,505.45046221899514,0.19101040523454124
SNACKPACK_RASPBERRY,snackpacks,2,10000,10064.87245,160.35865319962468,9707.0,10647.0,-0.0158856949858576,-158.856949858576,8.113604895394763,0.9986058809737635,496.84703410899033,0.18938777892621952
SNACKPACK_RASPBERRY,snackpacks,3,10000,10117.44635,157.17320762991858,9682.5,10441.0,0.017861827819617836,178.61827819617835,8.118581780391898,0.9985050332673928,463.3072564586111,0.18288244659389427
SNACKPACK_RASPBERRY,snackpacks,4,10000,10051.1174,183.40696501834384,9684.5,10460.5,0.03258541492985392,325.85414929853926,8.042576967118436,0.9986953379175243,530.9381870281993,0.19576743377568842
SNACKPACK_STRAWBERRY,snackpacks,2,10000,10295.3278,244.51660045313898,9554.0,10776.5,0.06891531621515365,689.1531621515364,8.154805266514858,0.9983548005867292,420.9683250754917,0.1743319661013257
SNACKPACK_STRAWBERRY,snackpacks,3,10000,10794.63975,163.88242506424385,10397.0,11249.5,-8.993009189993048e-05,-0.8993009189993049,8.16003403333733,0.99876023227034,558.7477431435493,0.20083521560580134
SNACKPACK_STRAWBERRY,snackpacks,4,10000,11029.85795,168.8361999003694,10679.0,11391.5,0.0035641697366413792,35.641697366413794,8.08358301494014,0.9988495487225477,602.1536084255787,0.20847488824684574
SNACKPACK_VANILLA,snackpacks,2,10000,10063.8341,157.78789236563748,9675.5,10516.0,0.006081044934810419,60.81044934810419,6.554562812584062,0.9991264693106814,793.1540382835047,0.2392354121233116
SNACKPACK_VANILLA,snackpacks,3,10000,10026.5386,155.27935780405585,9677.5,10411.0,0.0332036081960357,332.03608196035697,6.484720296122864,0.9985910094732033,491.5992930594915,0.18838939470343558
SNACKPACK_VANILLA,snackpacks,4,10000,10201.5347,172.042192778138,9798.5,10563.0,0.038133758931337136,381.3375893133714,6.499390586291753,0.9987918295971728,573.3697619306072,0.20342393444943652
TRANSLATOR_ASTRO_BLACK,translators,2,10000,9937.7182,191.48332914058076,9484.0,10520.5,-0.025259312580592993,-252.59312580592993,10.049866153683007,0.9983889662174171,429.9032684768887,0.1761777451243136
TRANSLATOR_ASTRO_BLACK,translators,3,10000,9026.2545,393.33617095272336,8413.0,10219.5,-0.08636291761762924,-863.6291761762924,9.04844067627078,0.9995575748561006,1566.3527399747925,0.3362288327143376
TRANSLATOR_ASTRO_BLACK,translators,4,10000,9191.6848,237.87363525401463,8566.0,9703.0,-0.048119556559196586,-481.1955655919659,9.217045851698206,0.9988608493114934,608.1305247907209,0.20950451752077326
TRANSLATOR_ECLIPSE_CHARCOAL,translators,2,10000,9636.6922,401.3868198622869,8931.0,10597.0,0.07509384090093774,750.9384090093773,9.665436310772987,0.9995906425524779,1692.9099558174732,0.3495083251949248
TRANSLATOR_ECLIPSE_CHARCOAL,translators,3,10000,10011.40815,319.1772107130732,9343.0,10658.5,-0.09076754153867558,-907.6754153867558,10.063100017327262,0.9984757692560008,454.4054703430714,0.181114869453395
TRANSLATOR_ECLIPSE_CHARCOAL,translators,4,10000,9793.1253,213.52031214830592,9314.5,10258.5,-0.051051006084509805,-510.51006084509805,9.838607960394478,0.9979719077548449,341.4263139049693,0.15704196600854287
TRANSLATOR_GRAPHITE_MIST,translators,2,10000,9788.14865,244.7229990789127,9168.0,10388.0,-0.061956412438564354,-619.5641243856436,9.801405116246096,0.998278505008499,402.29590440322806,0.17042050173927056
TRANSLATOR_GRAPHITE_MIST,translators,3,10000,9977.2997,382.35166369444505,9325.0,11248.0,0.10294166102141554,1029.4166102141553,9.981638977993857,0.9991392562420485,804.9420286718254,0.24103471406959862
TRANSLATOR_GRAPHITE_MIST,translators,4,10000,10488.4707,529.1576610439558,9712.5,11539.0,-0.16711329277513315,-1671.1329277513314,10.587301067924306,0.9988147106090985,584.4448745419046,0.20538660681992743
TRANSLATOR_SPACE_GRAY,translators,2,10000,9707.22815,304.1001840225972,9133.5,10277.5,-0.07237865656278601,-723.7865656278601,9.661059096145268,0.9990441756134916,724.8359364470657,0.22870734241468207
TRANSLATOR_SPACE_GRAY,translators,3,10000,9612.04765,355.4890300761438,8873.0,10270.0,0.10502939816729351,1050.2939816729352,9.58167737847563,0.9986672025953067,519.7227748678915,0.19369920517361777
TRANSLATOR_SPACE_GRAY,translators,4,10000,8976.42985,472.81563394623225,8118.0,10279.5,-0.14480491846105029,-1448.0491846105028,9.013526080732506,0.9991678010457804,832.5637984129443,0.24512787532755737
TRANSLATOR_VOID_BLUE,translators,2,10000,10188.3893,408.7529331338309,9467.0,11346.5,0.11052661338126642,1105.266133812664,10.168870742731327,0.9992078837803652,874.7108070328737,0.25125240319741704
TRANSLATOR_VOID_BLUE,translators,3,10000,11149.02545,250.78849321150585,10543.0,11637.0,-0.031415561885156394,-314.15561885156393,11.080019900728143,0.9988771712893447,616.9756422720734,0.21102579332855723
TRANSLATOR_VOID_BLUE,translators,4,10000,11238.32325,314.4513968555991,10575.5,11880.5,0.056874094099741486,568.7409409974149,11.219385022866105,0.9991249952035346,791.8172398149087,0.23903877045845118
