session_id,day,total_pnl,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,total_slope_per_step,total_r2,ASH_COATED_OSMIUM_slope_per_step,ASH_COATED_OSMIUM_r2,INTARIAN_PEPPER_ROOT_slope_per_step,INTARIAN_PEPPER_ROOT_r2
25,-1,98352.365234375,18980.333984375,79372.03125,9.94128876930627,0.9999245171688597,1.9403453641250203,0.9980250759081049,8.000943405181248,0.9999998295665062
26,-2,100194.5107421875,20777.4794921875,79417.03125,10.04044868665555,0.9999068262729369,2.0389716544646417,0.9977449365122693,8.00147703219091,0.9999997781345995
27,-1,99137.1259765625,19745.0947265625,79392.03125,10.011106256675978,0.9999291744331446,2.0077955730056014,0.9982713407814806,8.003310683670378,0.9999997781958647
28,-2,99480.248046875,20153.216796875,79327.03125,10.002838649577289,0.9999661874180417,1.9993160036538813,0.9991684334719744,8.00352264592341,0.9999998563757995
29,-1,98500.2255859375,19053.1943359375,79447.03125,9.914417017793507,0.9997724419695194,1.9041486559742178,0.9938741731544348,8.01026836181929,0.9999994992329937
30,-2,100375.146484375,20908.115234375,79467.03125,10.106985291404223,0.9999100432265177,2.0926444423025887,0.9980189167521063,8.014340849101629,0.9999985341657205
31,-1,99609.384765625,19984.353515625,79625.03125,10.032841542902746,0.9998933392948741,2.0277117441457557,0.9973630275832308,8.005129798756986,0.9999999183041703
32,-2,99129.431640625,19596.400390625,79533.03125,9.887113498958252,0.9999201671857595,1.8736605498330468,0.9978073172612618,8.013452949125206,0.9999994176836491
33,-1,100277.6640625,20777.6328125,79500.03125,10.08070267319784,0.9998679258735921,2.0748438852226054,0.9969092664122725,8.005858787975233,0.9999997699746502
34,-2,100203.626953125,20727.595703125,79476.03125,10.141278903298668,0.9999248256368207,2.129050283458765,0.9981845082551187,8.012228619839904,0.9999988987874658
35,-1,99012.388671875,19675.357421875,79337.03125,9.946244134007006,0.9998347518816881,1.9443527067763706,0.9956954282676874,8.001891427230639,0.9999997647615484
36,-2,98256.2900390625,18776.2587890625,79480.03125,9.900807390662003,0.9999080266596819,1.8915596045128293,0.997549499606237,8.009247786149174,0.99999961559682
37,-1,100296.5546875,20991.5234375,79305.03125,10.112468931184745,0.9999411491305792,2.111035737082947,0.9986540225004811,8.001433194101796,0.9999996832308319
38,-2,99147.7333984375,19683.7021484375,79464.03125,9.986307188927686,0.9997789618342711,1.977651487900757,0.9941562749617632,8.008655701026928,0.9999995633430556
39,-1,98747.90625,19368.875,79379.03125,9.984001784409916,0.999951508387386,1.9796212350292004,0.9988196336656313,8.004380549380713,0.9999996880338611
40,-2,98878.37890625,19439.34765625,79439.03125,9.994007821120515,0.9998876003817765,1.989205570826015,0.997113147387592,8.004802250294498,0.9999997632507373
41,-1,98083.404296875,18745.373046875,79338.03125,9.862915894046896,0.9998035701497046,1.8589005520950383,0.9944958825979514,8.004015341951861,0.9999995726608082
42,-2,98135.0703125,18608.0390625,79527.03125,9.939730947154944,0.9999610444924155,1.9314125373873545,0.9989810550323139,8.008318409767591,0.9999997478694183
43,-1,99252.03125,19822,79430.03125,9.894542756242188,0.9999096355148283,1.888953508651553,0.9975308228707356,8.005589247590635,0.9999997267775219
44,-2,99043.5712890625,19593.5400390625,79450.03125,10.007540334910091,0.9999478995708032,2.0001390127472267,0.998709429753705,8.007401322162865,0.9999996743949826
45,-1,98871.6044921875,19477.5732421875,79394.03125,9.94027354051659,0.9999449746208706,1.9342840165042217,0.9985067140465563,8.005989524012366,0.9999996280947667
46,-2,100156.49609375,20710.46484375,79446.03125,10.087654396423543,0.9999452718329043,2.0782136886703193,0.9987151264051394,8.009440707753225,0.9999994954049903
47,-1,100023.265625,20489.234375,79534.03125,10.109817491294505,0.9998233188460159,2.0912635137969118,0.9959796639042339,8.018553977497593,0.9999986144933836
48,-2,99565.03125,20210,79355.03125,10.051520560443125,0.9999557395297026,2.048437687651355,0.9989539936368471,8.003082872791769,0.9999998826088417
49,-1,98082.541015625,18754.509765625,79328.03125,9.845989818358088,0.9999591604296248,1.8436577664788745,0.9988493985900763,8.002332051879211,0.999999708587498
50,-2,101513.765625,22141.734375,79372.03125,10.254741821821899,0.9998449016386596,2.24948310067756,0.9967080797973162,8.005258721144338,0.9999997509491635
51,-1,99635.5078125,20112.4765625,79523.03125,10.032797644899235,0.9999146253926298,2.030748014088773,0.9979089300006613,8.002049630810461,0.9999998075525153
52,-2,100265.4052734375,20836.3740234375,79429.03125,10.026090667674989,0.9999088783183662,2.0234640769889154,0.9978227003422305,8.002626590686074,0.9999997012109592
53,-1,99399.474609375,19827.443359375,79572.03125,9.969963666268669,0.9999061256326742,1.9572621542625768,0.9977090890413487,8.012701512006092,0.999999417600239
54,-2,98201.07421875,18746.04296875,79455.03125,9.870770456830671,0.9999061381063927,1.8645186954287805,0.997446591289247,8.006251761401895,0.9999997015690907
55,-1,99459.234375,20076.203125,79383.03125,9.964145544062763,0.999918835883393,1.9573146259218026,0.9978700662819099,8.00683091814096,0.9999997991213372
56,-2,96997.4296875,17532.3984375,79465.03125,9.75041492647125,0.9999043636145093,1.7459095911223752,0.9970143139829335,8.004505335348878,0.999999698534523
57,-1,98324.548828125,18989.517578125,79335.03125,9.866677778705945,0.9999208101958044,1.8648487509627736,0.9977863663164095,8.001829027743174,0.9999997508877402
58,-2,99821.349609375,20368.318359375,79453.03125,10.008975042258035,0.9998376664993168,2.0073992840437183,0.996057641934679,8.001575758214315,0.9999998107476383
59,-1,99851.3046875,20448.2734375,79403.03125,10.063610484039044,0.9998942252498737,2.059492027832457,0.9974952446903408,8.004118456206584,0.9999998111244003
60,-2,98981.07421875,19527.04296875,79454.03125,9.918533647383157,0.9999463684821152,1.9124639073817815,0.9985579693483343,8.00606974000137,0.9999997652490652
61,-1,100917.5185546875,21622.4873046875,79295.03125,10.083346545190583,0.9999560565499548,2.0814672399737093,0.998985236560121,8.001879305216875,0.999999778799466
62,-2,98105.6005859375,18661.5693359375,79444.03125,9.86451917228875,0.9998843267310988,1.8611711384173757,0.9967207064811037,8.003348033871372,0.9999997479361489
63,-1,98196.7890625,18799.7578125,79397.03125,9.876859523199762,0.9999121155114693,1.8746680904213593,0.9976144814615687,8.002191432778403,0.9999997918679623
64,-2,98245.40625,18893.375,79352.03125,9.832445139223353,0.9998495889762182,1.8268923210058376,0.9957368874027788,8.005552818217511,0.9999997290245181
65,-1,101398.60546875,22040.57421875,79358.03125,10.14345850815795,0.9998586262677307,2.1334321703050407,0.9967533232897987,8.010026337852912,0.9999996211793359
66,-2,97662.84375,18246.8125,79416.03125,9.864219980722446,0.9999073492801329,1.8619593301445614,0.9973972869819553,8.002260650577885,0.999999791708431
67,-1,98247.2783203125,18787.2470703125,79460.03125,9.879360880261597,0.9999227848676121,1.8756776490062137,0.9978548577556225,8.003683231255387,0.9999997688231652
68,-2,98905.1474609375,19420.1162109375,79485.03125,9.94224371813626,0.9998110882035621,1.938500019816073,0.9951348214769042,8.00374369832019,0.9999997983151584
69,-1,99604.0400390625,20147.0087890625,79457.03125,10.023723219886078,0.9998857432072453,2.0180097759253717,0.9972547906087903,8.00571344396071,0.9999994123350769
