session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,VEV_5200_pnl,VEV_5300_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2,VEV_5200_slope_per_step,VEV_5200_r2,VEV_5300_slope_per_step,VEV_5300_r2
10,-2,-10297.362602900024,22632.796026489814,3598.700678501511,-4201.494301413331,378.37522223796987,1109.4446919486945,-23943.83586382084,-9853.35965030786,-17.98940653598038,-1.151244971025777,0.36896606634738466,2.443644462003362,0.9632997978034566,0.3864175369273577,0.2251791924779442,-0.47254126453126755,0.7197454451643345,0.049139756757437446,0.4546189936675499,0.04079260056817042,0.015151797525440514,-1.9605887348442845,0.829438253416625,-1.708225551437427,0.8033986247174273,0.07011622353086484,0.40484453724797986
11,-1,14045.015563431965,9225.754830909136,-4624.6846879986115,2201.367946749291,1912.3887463108604,6616.558829979255,1938.8513913517818,-2613.6487836186407,-611.5727102511077,0.0953432195859838,0.0024014273599834695,0.5678852484412585,0.7508821290750355,-1.1433342174182537,0.41753192146352824,0.2093909364340615,0.9250885186041137,0.20238780863495215,0.7207378550406977,0.6850946590836509,0.6841153026332469,-0.047709738781729086,0.004684198452349279,-0.3007522735930285,0.2756064323369023,-0.07761920321494718,0.25017144806094926
12,-2,21499.05637914031,28015.710367190768,-13547.236204494897,1985.742771853611,1285.727410095591,4581.653992391533,3523.9073888124185,-1303.3099856225117,-3043.1393610862024,2.8014963464997575,0.7362366958850125,3.2068975623438893,0.9178350088091607,-1.0481253981048329,0.6345917137018021,0.25349127790234777,0.9320171013488248,0.1427587227346612,0.813271326131506,0.5541685824859559,0.5294645255749133,0.2279892957493211,0.06354663542651956,-0.17824289056996404,0.5257969453650683,-0.3574408060416036,0.835744679253738
13,-1,-14895.237582322463,-14447.051156987203,-9411.229395557923,-100.78203238594028,1467.3421170788615,4880.970160813467,857.3429185915884,-199.15665142469334,2057.326457549383,-2.113955452165803,0.6845563030417933,-2.249902981874429,0.9118211730841541,-0.9782644727503067,0.592496629258094,-0.026561351258745255,0.18208041173569778,0.14229279944157422,0.8826772636712086,0.5610125373938325,0.5584938732398498,0.2660744692743708,0.4351250120223533,-0.1690024676889489,0.09982044505065545,0.3403960152967705,0.4546364966057749
14,-2,19081.074776735357,10728.144688738423,13616.85293122704,-293.0308964085416,1561.1353609226571,-2774.3312313221168,-1916.8938354433485,469.04816805398514,-2309.8504090327406,2.3627186220210876,0.7655688392964234,1.0084354228609542,0.8720369612450465,2.060985073859328,0.8059210498061272,-0.05139230157975121,0.10156531026495902,0.13196760137753086,0.9165561954664343,-0.02619055319957128,0.006279268962196005,-0.597187533190936,0.48219975484444993,0.03910724297295752,0.6532341932798494,-0.20300633107941976,0.47075606781314994
15,-1,16700.7345005825,9119.563933580524,6009.19988830926,3836.5109951768973,682.7464357944737,-397.46201891689543,-5983.827623791745,1755.5894062254629,1678.4134842045253,1.7064263702533364,0.8297829666575643,0.893488788254597,0.8426573018408723,0.8588112318997618,0.5371738693772482,0.4442067253176229,0.941709906656792,0.05320079435402195,0.4105838262471732,-0.055359434101092855,0.40990925702667674,-0.9542948899555401,0.5170926221288351,0.30649325515690895,0.4623307653607953,0.15987989932706384,0.5726563852204312
16,-2,343.75053750800134,12167.84283032961,942.8502630367875,1151.1161155670034,2132.7257864226376,308.25773065459,-6275.454638825853,-7117.734709751239,-2965.8528399255324,-0.4214982041795958,0.04694189474604782,1.3115471089512496,0.9326697859885881,0.20760217055196872,0.14458781095178722,0.17424980280200963,0.9151165986996617,0.20085973065429888,0.8965765849429098,-0.2680374209915086,0.3504824491347394,-1.1970057382424615,0.5994164857815532,-0.6503464402363298,0.48110676416100123,-0.20036741766881427,0.18803978096931748
17,-1,18721.648974486467,10017.368975765537,-3978.6593841889407,1297.479212546874,-599.4619018522244,7086.274088857837,1501.4450234440937,2140.0347852729374,1257.168174640352,1.8874162664185186,0.7197226137902809,1.3408395266497364,0.8326475650513198,-0.713698369263872,0.43221421254054665,0.12564690415336954,0.9576558416027663,-0.0823380150421091,0.5996717924762531,0.6103438499399745,0.7502386633503159,0.2019607849576757,0.7532218368392558,0.29750287467147224,0.14125876509320753,0.1071587103522504,0.7157862461105345
18,-2,8825.885505769353,7537.58179276099,-4146.357406438503,169.1644022184846,3619.519071758041,513.1398756985436,-9134.81707341724,11718.623109082338,-1450.9682658933016,1.3472781555398856,0.6349504127040244,0.7093326611584048,0.9284058416160019,-1.0102381978735953,0.7742581492501469,0.09637419036447623,0.651038246002896,0.5003172956223558,0.9612233866154668,0.14723760372222489,0.1315601913329024,-0.23059202571929036,0.07693305605676706,1.424897212416643,0.8748040959651371,-0.2900505841513305,0.5773739653186514
19,-1,-19777.86674783256,-13669.00361823733,9009.221518038306,1271.1848997946,865.3079994786058,-20338.331885905674,2566.393516946847,1698.321552223429,-1180.9607301713404,-0.412967935966737,0.030420874461042503,-0.31804190370286645,0.041473967834642946,0.8036429973612027,0.6922550228504084,0.08555956443133879,0.7398421701345493,0.1054493415017312,0.9699579309992394,-1.5652253715482864,0.577442826421617,0.4108496634491004,0.3291193500385605,0.2058254843685113,0.8016687253507887,-0.14102771182746293,0.0536978064762504
20,-2,9797.02199524057,9478.565116800048,2458.2863792310236,501.5810273446841,827.5130843991865,-898.7478838679162,-2351.9079070345724,-506.47041904077923,288.20259740889605,0.32756464671579916,0.05781659047585997,0.8313957268687332,0.9259250894077866,0.11981885478085615,0.07347239780548474,0.06774815610907185,0.3065622916495807,0.05902208295984548,0.4853537469303307,-0.3640075006948129,0.10415691055544185,-0.02432498663249297,0.0019715960575539346,-0.3365839887354868,0.37894215821507427,-0.025503697939903626,0.2396632140796652
21,-1,9901.217242405797,-10306.08292794507,9028.524328128653,898.1104430437954,1030.4769423269663,1936.7555773509775,6439.342601797932,3483.615653563267,-2609.525375860723,1.6155846750914071,0.5217264702167038,-1.6768821350199004,0.7725121263658908,1.3676671389589918,0.7023597186562033,0.09826081972759407,0.7996990738751927,0.13629771113698463,0.8703433939636839,0.6379977977266621,0.6766682738234914,0.6211593677763427,0.7777589956922867,0.6811934345517531,0.5131512773332574,-0.2501094597670161,0.3412931993131867
22,-2,-14743.914473844652,1612.0414188294671,7261.712800545036,889,663.32873270454,-8891.776919937816,-19609.803911445284,3331.583405459405,0,-1.7801434583726015,0.7150395855565412,-0.355684559797851,0.3386775311515237,1.0292298771839743,0.9323169743402665,0.08134837558652498,0.9815219714115638,0.059724059407333455,0.3547604302930843,-1.2481803777838816,0.8381338751640903,-1.8882310724299103,0.8887029244376291,0.5416502394612276,0.2212362485680014,0,0
23,-1,5639.369092646941,5542.84109877795,5580.030094715068,249.09169472900248,90.49816117979844,-24621.80394248738,8497.992268691407,2181.2607250924593,8119.458991948633,1.2653184554163632,0.19048077979570752,0.6711198093053701,0.613960889086332,1.312301454681815,0.5777055830781076,0.09267886920853009,0.7285262682710303,-0.006483783193544887,0.01820306928553086,-2.4948100944072253,0.8168394091568539,0.2038497618803449,0.09524646496506722,0.5432000754737134,0.6108923101228018,0.9434623624673462,0.9303422444349335
24,-2,14996.00768056288,10448.883050278877,7390.076613182027,2522.853768842906,2642.089620551593,1421.3030095316208,-1542.3187386111695,-3501.7328965204506,-4385.146746692522,1.5964952541165656,0.8449917203157513,0.8475439874418277,0.8112744187575988,0.6793327948617978,0.46033053291896414,0.26842267231595474,0.9325117947496293,0.2199818889060155,0.8404157153948273,0.017691588804951263,0.0019266067794619654,0.010260941830588712,0.0025537760239742386,0.018390556610240978,0.0029338020233447217,-0.4651291766547883,0.7867984834188003
25,-1,34428.438223978555,11207.940051680791,17627.698096184933,2210.120712999913,1001.4288855773702,1539.7183971763443,-2605.205390553245,-75.77714757874901,3522.514618491197,4.10931578392754,0.894825089105823,1.0676972926870347,0.7064431796690387,2.6796280360827307,0.6196979064333067,0.20911251327288782,0.9312734392422308,0.11496664547820165,0.9394944760219519,0.07045734163553904,0.02758160311327563,-0.4519662904847307,0.18372647046661184,-0.02494297530050436,0.032773837072844106,0.44436322055637323,0.7473420675660813
26,-2,899.146399270322,13433.569462867454,4926.8310988342855,1344.8288192456166,888.665518220183,-6727.545700323979,-760.1457151318828,-9500.673565972937,-2706.3835184684185,-1.048098944857544,0.11972036270982139,0.28110647443631903,0.06235097900892945,0.5629532428308893,0.10927077578509034,0.11003440295210608,0.9414641767552794,0.09316553906539446,0.8161542745999846,-0.7449055740378032,0.3623703344408909,0.25570871497865205,0.31884627669192184,-1.1529592031753524,0.8324076727308045,-0.45320254190773285,0.6893075375360879
27,-1,3705.7313464449694,17075.695318055456,-15686.13644146442,1284.263223809572,-1639.7769870035554,1296.1429878544168,843.7369937440739,531.8062514494259,0,0.31715201527230896,0.05359355021962268,1.6803168153173043,0.8470792165772839,-1.1497581041406766,0.6790117291909296,0.17722279700781213,0.8445526161697571,-0.13256193907824482,0.5290530749919724,-0.16495292175937873,0.16178186816884846,0.08642208955000401,0.8205193807273294,-0.1795367216244931,0.0652837132531921,0,0
28,-2,25995.342888252308,14270.181656358065,-3852.0863224247005,1675.4992572571782,215.34149683271608,493.6594822785737,14912.694405253831,-103.50156882262127,-1616.4455184807366,4.0110490106546575,0.822996358457016,2.279162191564476,0.7459143765335096,-0.45751500403157297,0.19844310672793783,0.18377522336026314,0.9570283697791667,0.052286979871872884,0.7903646295856109,0.011091474917476786,0.006211027501257631,1.7140118505007957,0.7295656318336834,0.35165801206457176,0.3571342333984172,-0.12342171759323198,0.39535858648550004
29,-1,-3683.281012786937,7046.747743761691,529.5111200127285,1433.6720583882743,1114.841389005548,-7192.958304383006,-4615.13514697567,926,-2925.9598725965034,1.8020310434967328,0.6500301956893888,0.7319443488776349,0.6727945398625047,0.6884314682836313,0.5704842238204245,0.15036660690862658,0.9713621513614076,0.13632077320532737,0.7425367530531756,0.7067224206544926,0.33662863083719674,-0.3573924066187111,0.4567884730121586,0.04441429992987844,0.02115397202221811,-0.29877646774413663,0.9317445906548546
30,-2,23266.139779523888,17173.26162592997,-4764.312244213768,1834.7111697137734,697,2865.9531832996945,-145.40505285334075,6060.312090202273,-455.38099255471184,2.1416999324814965,0.8759535622081175,1.523850560623625,0.8379029841537927,-0.4406479639524091,0.1484606481518518,0.15583565328334364,0.9565694078758681,0.0761275589008148,0.7171807018108488,0.578397248362204,0.6377731716010187,-0.03858353534882271,0.2962830264514423,0.3127187967795562,0.4834386178008112,-0.025998386166818325,0.16267203104149547
31,-1,27497.432330843898,870.1778388989151,5319.276608354761,543.5293032973968,530.3049130850704,3505.938577576275,8077.962809030255,10169.404463855853,-1519.162183254628,2.5832223127844145,0.7259273821675608,-0.13762116679616393,0.04894454098625632,0.6431485106923243,0.2064796271205818,0.02277190787067528,0.1423020786774878,0.045153558456126036,0.08396958770477109,0.15499760880485428,0.1625856035307144,0.9662672433992641,0.8900381660084172,1.0042076437269631,0.7080895642215287,-0.11570299336962932,0.38768730672418183
32,-2,28394.51991226885,12826.966362172134,11182.455181227066,2193.4001622850465,919.2192299513124,10652.239128212117,389.91006759421,-7609.315046550171,-2160.355172622864,4.311312119154747,0.8940378320105381,1.4463850465737447,0.9670766785185873,1.357378055939041,0.6638571694211426,0.23710990531856296,0.8313575696624057,0.09635527056690307,0.9705569331574048,1.8943548644394774,0.8607741420975299,-0.18853039535931712,0.11951405367782253,-0.2214714494020334,0.08178201192051862,-0.31026917892161787,0.5232418705006627
33,-1,-6650.265899686974,-7090.222316486994,-5528.486584638129,2078.1047271965363,1202.3770345087905,12802.373276994955,-6354.806463794925,-2902.852588823005,-856.752984644203,1.2254624400901686,0.3607133546116882,-0.007541137118082371,0.00008792846630168481,-0.3049701570223724,0.1727323077430428,0.2015599345876806,0.6571430275262019,0.07438131535301083,0.5369334994304905,1.4428656153443582,0.8519782713661512,0.176799890400266,0.050838653637179716,-0.429544757873705,0.2124247873343444,0.07191173641903831,0.3114196931271127
34,-2,26537.604598092104,9894.419653584366,4409.326994424569,1630.2676004297682,1346.5201621496344,911.6630257382203,-3513.7595691739734,5238.698016500795,6620.468714438724,2.321830033275517,0.7711784071221591,0.6322471529353284,0.8984267572701155,0.07271307342492034,0.007242830762622537,0.17634276657259357,0.8493405587108253,0.1441709879578765,0.9507714802030909,0.21924840367036053,0.23119689474552838,-0.5784522405151696,0.6659439516752195,0.7584589317644191,0.8323588065308742,0.8971009574652657,0.7232170808487216
35,-1,20856.62773643189,6288.20127203525,10445.127773977321,728.8772301951067,1870.9288475187022,-2857.9955843335592,2949.476999146962,5246.414695960151,-3814.4034980680426,2.6833713009814386,0.6053666987708209,0.7367621432289835,0.9422412778113467,1.1829440559950042,0.8530309744894372,0.024439331784815405,0.25703370815634907,0.17415510877366547,0.9574595653148052,0.19404432566169336,0.02248906668727209,0.4713295800490129,0.38846824978872113,0.4126774439619531,0.5683264980901869,-0.5129806884736932,0.6346769181589155
36,-2,24373.086971985536,14927.296057699714,2507.1345161391655,1853.0259665406338,131.42750306446032,-878.0878483253839,13196.334357134438,-1974.3115741994916,-5389.7320060679995,1.8377015252409286,0.7046300183652807,0.9427821561623195,0.7372938374961702,0.43430411609039005,0.4597053122083509,0.13287533729179232,0.40448029998627827,-0.051242988488601315,0.1295272148980442,-0.08504091887363253,0.846911238373657,1.6253475444305872,0.8330157642267627,-0.6802014991159414,0.6535492585397713,-0.48112222225598456,0.6534430516197204
37,-1,-28014.24682833627,4985.632602703961,-42408.31122486532,-1363.0480920537047,1909.3290805745637,2301.7457494432147,12235.644101691043,-4319.90329077511,-1355.3357550549154,-2.8159484947482833,0.8662463501779878,0.6293099694567285,0.7991682104723867,-5.081047970795787,0.9773798504892626,-0.10032713546226688,0.34709670413836274,0.22365090654268235,0.8739898656785099,0.4865047509772158,0.4603567819802591,1.7042663926564139,0.8116339287393844,-0.6898402735164545,0.5898350164754264,0.01153486539314421,0.0011734697299855172
38,-2,13002.986810533246,14702.404917963198,1470.2058040314005,1305.1022482927547,981.9510521451871,5657.889464961737,9195.34000652242,-8232.417269670852,-12077.489413712596,0.5405521377061466,0.25643447219144794,1.4153949696080852,0.8853288316278816,-0.2435067126970682,0.18797435383943795,0.18937393457830493,0.7887668074328259,0.05877919392000981,0.48028194472241853,0.43130519284237806,0.648124181120527,1.0545098672918394,0.8664748725659251,-1.1426288980466395,0.7158436958410881,-1.2226754097907624,0.8508297738290949
39,-1,-18444.93797694085,9301.872090017656,-9818.551499206776,981.8485855308027,840.7698155850421,-30085.692279059025,3294.90022403319,5358.857502459585,1681.0575836986768,-0.16513344534871266,0.010358329441517223,1.5694075664050826,0.8404872635795128,-1.5606194898610108,0.7130963795854924,0.12082689041243228,0.6856654805055417,0.1306173202230988,0.8712184045091913,-2.4864396750330213,0.879541063138026,1.1618165530992235,0.7348962381536939,0.7661535412793341,0.4790357122020404,0.13310384812612353,0.5548362028934345
40,-2,1779.2377552264152,17870.11217940983,3053.7432559205918,2131.372119666601,825.1143295045977,-14912.327336007016,928.4235142161306,-832.213639746752,-7284.9866677375685,0.013900222447911524,0.00009217732444898508,1.0826677919135632,0.5013484647954868,0.8101978747077822,0.7226375139061882,0.19889634510217535,0.8821310434685792,0.08866641085619374,0.9477886555508406,-1.4049886903867528,0.5765070992103176,0.02220912099587401,0.002179145961944325,-0.0945746612871148,0.5187553588482169,-0.6891739694538,0.7441428050009254
41,-1,-1868.186430774169,3250.5527244000696,-6357.793917404822,198.00505521326704,647.5181042063778,-6529.95149658003,482.5918339298878,24.72584282128264,6416.165422639799,-1.0374662301597088,0.24449101058192033,0.021829030358957502,0.0006201038316218948,-0.9577198828814653,0.7811542349311754,0.054681067713277354,0.5492612995894368,0.07969957561478959,0.7057353599579486,-0.31636424629872606,0.39940632717239416,-0.511369417423981,0.13830094572994941,-0.14115758682643872,0.12496489777790845,0.7329352295838865,0.782957225022408
42,-2,12197.318473152383,-1512.623950782232,-1814.2437557805679,1735.7312965067758,726.6052479205264,6949.292421670107,702.5397981343149,7802.109753098475,-2392.0923376150167,0.7769146567794598,0.29515960791653245,-0.30703429286888156,0.17222193781211295,-0.44535939147436876,0.3992708220721009,0.09167952819195567,0.38619611441736923,0.09346890806060427,0.9368527294866031,0.3009117159350134,0.11427279465529121,0.07109617073644016,0.07682536012401271,0.9382820802635524,0.5029517766349415,0.03386993793512218,0.01718914773128244
43,-1,-20959.205079916093,-11608.532096400042,1418.5639797789045,2025.4081436361448,577.8988309855358,-1225.7813616938993,-6180.454691155674,-1423.2235806728058,-4543.0843043942605,-2.8133093861412632,0.6336541141414934,-1.3783361580971611,0.6470558597380119,-0.06648364086675071,0.011375284363341131,0.1704099087377371,0.9133971021414228,0.04144739465816485,0.15939017927842178,-0.32915657441459073,0.7545774478137627,-0.5369964112893435,0.13636058148594005,0.061095165415608006,0.037445769521579915,-0.775289070284917,0.7996204450408243
44,-2,-419.001059382148,8969.03570181958,-11501.212775388034,820.1520553259943,-463.854086078416,-37.66784966715386,5585.461933320699,-5058.244911413377,1267.3288726985602,0.05628318696644857,0.0009691089072641225,0.6967717074394211,0.8278575380499035,-0.8391332555054958,0.45943733314508717,0.05648678667192244,0.3711150395916541,0.05715712380877274,0.13598337448230072,0.018009002592177584,0.2576722623338338,0.5074086874594352,0.5020953641162604,-0.5181190508392152,0.6183952199935143,0.07770218533942919,0.0389057520545558
45,-1,2249.928353361368,-8608.042290159472,13884.483729496831,760,435.4110910261743,-1178.7622007644168,-3181.672986493617,-345.39319522875303,483.9042054846215,-0.7399696268603337,0.26169551324924806,-1.3326144719214936,0.8300485661519316,0.9758757249701229,0.3964558077499498,0.09523230347537474,0.8575875832943566,0.019176565868644177,0.14575957761429637,-0.09692977458192868,0.26158661629424784,-0.5364120313041345,0.2975432312793407,0.11822465121033997,0.5206966336545203,0.017477405422738405,0.11809528791543272
46,-2,-16300.86398867694,3959.9428474129527,-11171.669806298276,-512.9941636266376,658.582149440681,-11430.823360092032,-473.78589078177754,1468.6979884182874,1201.1862468498634,-2.4405817645943997,0.71060410954811,0.4594990943583184,0.9221064455868324,-1.3918668431845354,0.5998498199829428,0.010990600463577816,0.017869017463126517,0.06077980962412906,0.8845322470046515,-1.6933324742706943,0.8020158174125935,-0.05941220891629311,0.7342457912014316,0.13097306110139567,0.5802920277192666,0.04178719622971786,0.035316515110436326
47,-1,-3283.391969581883,3525.5081972433254,-11855.274932865752,2069.193495579916,-269.0460660897079,7929.456608675617,-1855.5043537144447,-1676.8188165902484,-1150.9061018205884,-1.1305078062427645,0.477267044835114,0.061520134355432445,0.05853104593848756,-1.6643001270983793,0.7434008250483854,0.2551085896842154,0.9249767373786167,-0.027254079373640615,0.07762028381974018,0.529763325713265,0.4244069760457326,-0.03436472059495116,0.015867056358723697,-0.09467666712072884,0.11066056647030885,-0.15630426180799248,0.20399301949874174
48,-2,-4144.096821739633,8629.185395211447,4783.8992084749625,2377.321459518407,1229.3792998594472,-9354.563977513337,809.4864119970858,-12541.558009507815,-77.24660977983149,-1.5393545265398254,0.429901034843124,0.5842666072655813,0.694016629806931,0.2318692696843691,0.1352304644658782,0.2106011952213454,0.5779209414096022,0.16400381210366122,0.8734432491714696,-1.2172497749648628,0.8290339470457196,0.08086443516710551,0.7600609670940262,-1.616357658154649,0.8315633686634638,0.022647587137628024,0.0848014091073752
49,-1,18816.08395926783,21494.847609511577,26657.260719356593,1146.9361228216294,784.9698710724024,-25363.710365178442,1958.2949229917067,-9647.348269121616,1784.8333478139807,-0.04676220221454413,0.0005137567821381982,0.7056578644875864,0.35427663638425205,2.1181610995263127,0.7650542911051792,0.07463414584491783,0.5995175913539307,0.10001345696827639,0.8881427622759711,-3.1315991209575857,0.8520224155639661,0.8951087427966483,0.4850891715425979,-1.0013067006974696,0.6488862823971576,0.19256830981672618,0.7052320283229252
50,-2,-7493.868861020333,174.52592501539402,-12097.756413825788,1617.258539014745,1652.496190624368,6521.811652023815,1378.8818116012371,-764.1448118980006,-5976.941753576104,-0.7090118989452594,0.2772671182224907,0.12394253836099228,0.02286354859181912,-1.9032957731549989,0.8221138976457997,0.1499567010289285,0.9193884801746823,0.16788494453103714,0.8722584293546404,0.8530510309841659,0.5114984794203523,0.3021050032817736,0.15752813943100794,0.07013512398475878,0.2842848792809448,-0.4727914679619107,0.6833361928068958
51,-1,16094.320684048616,2753.3176464695716,15898.665478634299,1218.0315080467371,2154.6355244386577,-6796.743721215244,6330.898950664716,394.71308738045445,-5859.197790370577,1.5420392434652017,0.3570144824767265,0.19640693990084535,0.42834073043683146,2.1959102955357648,0.8160158648838549,0.15496403678874424,0.9429619366175833,0.1991311752415894,0.8197765271604432,-0.6572447343783402,0.6483493187333162,0.49107692298851985,0.15876407072796278,-0.5330037244774424,0.5095373539987301,-0.5052016681344966,0.6171334469837023
52,-2,12069.240029968527,13108.782993824163,-10789.776637409988,710.018318989496,935.5303432252376,9604.300077754606,1004.4072295433541,448.5421810192947,-2952.5644769776372,1.1743774090698047,0.28371258337906297,1.766245212755399,0.8621443603779959,-1.4541792990634954,0.553559022940456,0.10606112158343313,0.5376369519029236,0.10922665606417865,0.9696397780235189,1.0742538092227838,0.7852735003804379,0.1346016097978864,0.69815378670378,0.06423064480957973,0.4817062424980414,-0.6260623461000104,0.5607954744211012
53,-1,23416.44763695258,8972.296189555716,17047.384419565555,973.5683319900345,978.4828446866713,2019.9089663067798,599.3547199938037,-7664.503427128546,489.9555919825643,2.600515274932011,0.7526897874504457,0.9586362567213033,0.9258386428745055,2.2293961144386403,0.7320148605226786,0.0709125531377445,0.45534337646299916,0.10869730587842383,0.6416948247871456,-0.06217773511066025,0.0062071171937132,-0.08725672266621125,0.1252905084123227,-0.6426504096642691,0.6414947796002348,0.02495791219704822,0.34198102115423257
