timestamp;buyer;seller;symbol;currency;price;quantity
28900;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;5
29100;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10035.0;3
30700;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10012.0;5
31300;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;5
31900;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;10
32200;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;4
33100;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;3
33400;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;6
33400;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;2
33500;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10011.0;4
33900;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;4
34000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10040.0;4
34500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;4
35000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;5
35000;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;7
35600;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10013.0;5
36500;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10042.0;6
37200;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;6
38000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;10
38500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;10003.0;4
38500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;3
39700;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10034.0;7
40000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;4
40100;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10035.0;6
40800;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10010.0;5
42000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;7
42800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;3
43300;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10035.0;7
43400;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;6
43500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;5
44600;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10012.0;3
44700;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;6
45800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10051.0;6
47800;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;4
48700;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10043.0;4
48700;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10054.0;4
49400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;7
49500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;6
50700;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;5
51800;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;8
52500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9989.0;9
53100;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9995.0;10
54000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10060.0;5
54600;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9995.0;8
55700;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;3
57400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;3
57500;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10066.0;4
58300;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9996.0;9
58500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;10000.0;2
58500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10000.0;2
58800;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9989.0;4
59000;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;8
59100;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;7
59600;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;8
60200;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;6
60600;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10066.0;7
61800;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10056.0;7
62300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;6
63000;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10069.0;8
63900;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;2
64700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;4
65300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;5
66800;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10010.0;7
66800;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;4
67000;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10061.0;7
67700;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;8
68000;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
68700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;5
69600;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10075.0;6
70100;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;5
70800;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;10
71000;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;2
71600;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;4
72600;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;7
73000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;10
73400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10065.0;5
74500;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9998.0;5
75900;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;10
76500;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10082.0;7
76800;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10001.0;5
77400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10011.0;2
77800;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;7
77900;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;5
78200;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10011.0;2
79600;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10085.0;6
80100;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10086.0;6
80200;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;4
80700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9998.0;4
80800;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;7
81000;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10013.0;3
81000;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10075.0;3
81900;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10002.0;4
82300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;2
83200;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;1
84000;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;4
84300;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;2
85000;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10079.0;7
86000;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10080.0;3
87100;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;3
87600;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;3
87600;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;5
88900;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;3
89100;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10084.0;6
89200;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9998.0;6
89400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10012.0;2
90400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;5
91000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;10
91100;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10097.0;6
92100;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;6
92500;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;3
92800;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;6
94200;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;6
94300;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9998.0;4
94400;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10090.0;4
94600;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9997.0;8
96300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;5
97100;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;6
97800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;3
97900;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;6
98100;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10010.0;3
98400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;2
99800;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;10
101000;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;9999.0;8
102100;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;6
102600;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;5
102700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9990.0;4
103700;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9997.0;8
103800;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;7
104700;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;5
105300;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9998.0;5
105600;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;4
105900;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;2
106600;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10008.0;6
107600;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10102.0;6
108100;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;8
108300;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;10
109100;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;8
110600;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
110700;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;3
111100;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
111500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10003.0;5
112000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;5
113200;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;10004.0;8
113700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;5
113800;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;4
113900;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10119.0;4
114200;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10120.0;4
115900;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;3
116800;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10002.0;8
117000;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;6
117800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;6
118300;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10011.0;8
118400;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;4
119100;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;8
119300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9995.0;5
119700;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;5
121600;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;6
123000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;9
123100;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10010.0;7
123200;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;4
123400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10118.0;7
124300;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;7
124500;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10000.0;10
127200;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;10
127300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9993.0;2
127600;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10010.0;6
127600;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;4
128400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10009.0;10
128500;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;6
128800;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10123.0;3
130100;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10138.0;3
130300;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10007.0;10
131100;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;3
132400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10007.0;8
132800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10138.0;5
133000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9996.0;5
133200;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9988.0;6
133200;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10128.0;5
133400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9988.0;9
133400;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10007.0;6
133800;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9997.0;5
133900;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10139.0;6
134100;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10140.0;7
134200;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;4
134600;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9997.0;7
134700;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;2
134700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;3
135700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9991.0;10
136300;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10131.0;5
136700;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;3
136800;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;7
138300;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;2
138900;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10144.0;5
139000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;10001.0;6
139000;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;1
139200;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10001.0;7
139400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9992.0;6
140400;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;9
141100;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;7
141200;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;6
141400;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;10
142400;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10148.0;6
143000;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9996.0;4
143300;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9997.0;4
143400;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10138.0;6
143500;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9997.0;6
143500;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10003.0;5
144100;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10007.0;1
144100;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10014.0;3
144400;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10006.0;4
144400;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9997.0;6
144600;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10150.0;4
144700;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10002.0;7
144900;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10139.0;8
145200;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9997.0;3
146800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10152.0;4
147100;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10142.0;5
147500;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;6
148500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10005.0;7
148500;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10154.0;5
149500;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10002.0;4
149800;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9998.0;7
149900;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10155.0;6
150400;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10008.0;2
150800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10156.0;7
151300;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;7
151600;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10146.0;4
152700;BOT_MAKER;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;3
152800;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;4
153100;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10011.0;4
156800;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;10002.0;5
157800;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10152.0;3
159500;BOT_TAKER;BOT_MAKER;ASH_COATED_OSMIUM;XIRECS;10013.0;4
159700;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10165.0;6
160800;BOT_TAKER;BOT_MAKER;INTARIAN_PEPPER_ROOT;XIRECS;10166.0;6
161100;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10011.0;3
161800;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;9
162200;BOT_TAKER;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10009.0;3
162900;BOT;SUBMISSION;ASH_COATED_OSMIUM;XIRECS;10004.0;8
165200;SUBMISSION;BOT_TAKER;ASH_COATED_OSMIUM;XIRECS;9994.0;7
166200;BOT_MAKER;BOT_TAKER;INTARIAN_PEPPER_ROOT;XIRECS;10161.0;6
167000;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;5
169300;SUBMISSION;BOT;ASH_COATED_OSMIUM;XIRECS;9999.0;6
